Auto-merging internal/template/catalog.yaml
Merge made by the 'ort' strategy.
 .claude/rules/local/gitflow-lane-protocol.md       |    4 +
 .claude/skills/moai-workflow-worktree/SKILL.md     |   46 +-
 .claude/skills/moai/workflows/plan.md              |    2 +-
 .../skills/moai/workflows/plan/spec-assembly.md    |    2 +-
 .claude/skills/moai/workflows/run.md               |    4 +-
 .claude/skills/moai/workflows/sync.md              |    2 +-
 .../reports/t543/repro/limit-a-post-merge-all.txt  |    1 +
 .moai/reports/t543/repro/s0-literal-all.txt        |    1 +
 .moai/reports/t543/repro/s0-literal-go.txt         |    1 +
 .moai/reports/t543/repro/s0-mergebase-local.txt    |    2 +
 .moai/reports/t543/repro/s0-mergebase-origin.txt   |    2 +
 .moai/reports/t543/repro/s1-head.txt               |    2 +
 .moai/reports/t543/repro/s1-literal-all.txt        |    5 +
 .moai/reports/t543/repro/s1-literal-go.txt         |    1 +
 .moai/reports/t543/repro/s1-mergebase-local.txt    |    2 +
 .moai/reports/t543/repro/s1-mergebase-origin.txt   |    2 +
 .moai/reports/t543/repro/s2-head.txt               |    3 +
 .moai/reports/t543/repro/s2-literal-all.txt        |  541 +++
 .moai/reports/t543/repro/s2-literal-go.txt         |   52 +
 .../reports/t543/repro/s2-local-mergebase-all.txt  |    5 +
 .moai/reports/t543/repro/s2-local-mergebase-go.txt |    1 +
 .moai/reports/t543/repro/s2-mergebase-local.txt    |    2 +
 .moai/reports/t543/repro/s2-mergebase-origin.txt   |    2 +
 .moai/reports/t543/repro/s2-proposal-origin-go.txt |   52 +
 .moai/reports/t543/repro/sweep-inventory-wide.txt  |   80 +
 .moai/reports/t543/repro/sweep-inventory.txt       |   22 +
 .moai/reports/t543/spec-repair-grep.txt            |   10 +
 .moai/reports/t543/spec-repair-lint.txt            |    7 +
 .moai/reports/t543/spec-repair2-grep.txt           |   10 +
 .moai/reports/t543/spec-repair2-lint.txt           |    7 +
 .moai/reports/t543/spec-repair3-grep.txt           |   31 +
 .moai/reports/t543/spec-repair3-lint.txt           |    7 +
 .moai/reports/t543/sweep-classification.md         |   31 +
 .moai/reports/t543/verdict.md                      |   92 +
 .moai/reports/t543/window-blobs-after.txt          |    5 +
 .moai/reports/t543/window-blobs-before.txt         |    5 +
 .moai/reports/t543/window-delta-card-paths.txt     |    1 +
 .moai/reports/t543/window-go-version.txt           |    2 +
 .../reports/t543/window-post-absorb-scope-all.txt  |   33 +
 .moai/reports/t543/window-post-absorb-scope-go.txt |    1 +
 .moai/reports/t543/window-pre-absorb-scope-all.txt |   33 +
 .moai/reports/t543/window-pre-absorb-scope-go.txt  |    1 +
 .moai/reports/t543/window-spec-lint.txt            |    7 +
 .moai/reports/t561/acless-flagged-before-70.tsv    |   70 +
 .moai/reports/t561/acless-rows-127.tsv             |  127 +
 .moai/reports/t561/acless-sample5-after.tsv        |    3 +
 .moai/reports/t561/acless-sample5.tsv              |    5 +
 .moai/reports/t561/acless70-mapped-elsewhere.tsv   |   15 +
 .moai/reports/t561/acless70-not-flagged-after.tsv  |   15 +
 .moai/reports/t561/acless70-othertable-fullid.txt  |   14 +
 .moai/reports/t561/acless70-othertable-tails.txt   |    8 +
 .moai/reports/t561/acless70-redefined.predicted    |    6 +
 .moai/reports/t561/acless70-unmapped-elsewhere.tsv |   55 +
 .../t561/acless70-unmapped-not-flagged-after.tsv   |    0
 .moai/reports/t561/binary-fixed-buildinfo.txt      |   95 +
 .../reports/t561/controls/maps-form-acceptance.md  |   14 +
 .moai/reports/t561/controls/t561-lint-maps.json    |    1 +
 .moai/reports/t561/controls/t561-lint-with.json    |    1 +
 .moai/reports/t561/controls/t561-lint-without.json |    1 +
 .moai/reports/t561/corpus-after-codes.tsv          |   16 +
 .moai/reports/t561/corpus-after-coverage.tsv       | 2010 +++++++++++
 .moai/reports/t561/corpus-after.exit               |    2 +
 .moai/reports/t561/corpus-after.start              |    1 +
 .moai/reports/t561/corpus-after.stderr             |    0
 .moai/reports/t561/corpus-appeared.tsv             |    0
 .moai/reports/t561/corpus-before-codes.tsv         |   16 +
 .moai/reports/t561/corpus-before-coverage.tsv      | 3623 ++++++++++++++++++++
 .moai/reports/t561/corpus-before.stderr            |    0
 .moai/reports/t561/corpus-disappeared.tsv          | 1613 +++++++++
 .moai/reports/t561/disappeared-sample5.tsv         |    5 +
 .moai/reports/t561/green-after-fix.log             |   16 +
 .moai/reports/t561/green-post-mutation.log         |   16 +
 .moai/reports/t561/lint-develop-state-anchor.json  |    1 +
 .../reports/t561/lint-develop-state-anchor.stderr  |    0
 .moai/reports/t561/mutant-A-prefix.log             |   20 +
 .moai/reports/t561/mutant-B-header.log             |   19 +
 .moai/reports/t561/mutant-B-header.predicted       |    5 +
 .moai/reports/t561/mutant-C-cell.log               |   18 +
 .moai/reports/t561/mutant-C-cell.predicted         |    5 +
 .moai/reports/t561/mutant-D-row.diff               |   13 +
 .moai/reports/t561/mutant-D-row.log                |   18 +
 .moai/reports/t561/mutant-D-row.predicted          |    4 +
 .moai/reports/t561/post-mutation-diff.txt          |    0
 .moai/reports/t561/red-before-fix.log              |   11 +
 .moai/reports/t561/specs-tree-diff.txt             |    0
 .moai/reports/t561/verdict.md                      |  232 ++
 .moai/reports/t561/window-absorb-delta-files.txt   |  218 ++
 .../reports/t561/window-absorb-delta-specdeps.txt  |    0
 .moai/reports/t561/window-absorb-merge.log         |  402 +++
 .moai/reports/t561/window-acquire.log              |    1 +
 .moai/reports/t561/window-merged-sibling.log       |   16 +
 .moai/reports/t561/window-merged-spec-deps.txt     |   31 +
 .moai/reports/t561/window-merged-spec-package.log  |    1 +
 .moai/reports/t561/window-spec-deps.txt            |   31 +
 .moai/reports/t628/audit-findings-sk07-sk11.json   |    2 +
 .moai/reports/t628/base-merge.txt                  |  211 ++
 .moai/reports/t628/baseline-catalog-tests.txt      |   13 +
 .moai/reports/t628/catalog-hash-dryrun.txt         |    3 +
 .moai/reports/t628/catalog-hash-regen.txt          |    3 +
 .moai/reports/t628/catalog-tests-after-regen-v.txt |   13 +
 .moai/reports/t628/develop-sk07-grep.txt           |   46 +
 .moai/reports/t628/develop-worktree-cobra-use.txt  |    9 +
 .moai/reports/t628/gotest-template-after-regen.txt |    4 +
 .moai/reports/t628/gotest-template-final.txt       |   12 +
