Merge made by the 'ort' strategy.
 .claude/agents/moai/manager-develop.md             |   7 +-
 .claude/agents/moai/plan-auditor.md                |  75 +-
 .moai/project/codemaps/modules.md                  |   2 +
 .moai/project/codemaps/overview.md                 |   4 +-
 .moai/reports/t524/repro.md                        |  56 ++
 .moai/reports/t524/repro/doctrine-grep.txt         |   3 +
 .../repro/fixtures/SPEC-FIXA-001/acceptance.md     |   4 +
 .../t524/repro/fixtures/SPEC-FIXA-001/spec.md      |  22 +
 .../repro/fixtures/SPEC-FIXB-001/acceptance.md     |   4 +
 .../t524/repro/fixtures/SPEC-FIXB-001/spec.md      |  22 +
 .../repro/fixtures/SPEC-FIXC-001/acceptance.md     |   6 +
 .../t524/repro/fixtures/SPEC-FIXC-001/spec.md      |  22 +
 .../repro/fixtures/SPEC-FIXD-001/acceptance.md     |   6 +
 .../t524/repro/fixtures/SPEC-FIXD-001/spec.md      |  30 +
 .moai/reports/t524/repro/lint-binary-version.txt   |   8 +
 .moai/reports/t524/repro/lint-fixA.txt             |   6 +
 .moai/reports/t524/repro/lint-fixA.txt.exit        |   1 +
 .moai/reports/t524/repro/lint-fixB.txt             |   5 +
 .moai/reports/t524/repro/lint-fixB.txt.exit        |   1 +
 .moai/reports/t524/repro/lint-fixC.txt             |   8 +
 .moai/reports/t524/repro/lint-fixC.txt.exit        |   1 +
 .moai/reports/t524/repro/lint-fixD.txt             |   5 +
 .moai/reports/t524/repro/lint-fixD.txt.exit        |   1 +
 .moai/reports/t524/run/agents-emit-check.exit      |   1 +
 .moai/reports/t524/run/agents-emit-check.txt       |   1 +
 .moai/reports/t524/run/catalog-hash.txt            |  29 +
 .moai/reports/t524/run/extract-verb.sh             |  11 +
 .../t524/run/fixture-results/SPEC-FIXA-001.exit    |   1 +
 .../t524/run/fixture-results/SPEC-FIXA-001.txt     |   1 +
 .../t524/run/fixture-results/SPEC-FIXB-001.exit    |   1 +
 .../t524/run/fixture-results/SPEC-FIXB-001.txt     |   1 +
 .../t524/run/fixture-results/SPEC-FIXC-001.exit    |   1 +
 .../t524/run/fixture-results/SPEC-FIXC-001.txt     |   1 +
 .../t524/run/fixture-results/SPEC-FIXD-001.exit    |   1 +
 .../t524/run/fixture-results/SPEC-FIXD-001.txt     |   2 +
 .../t524/run/fixture-results/SPEC-FIXE-001.exit    |   1 +
 .../t524/run/fixture-results/SPEC-FIXE-001.txt     |   3 +
 .../t524/run/fixture-results/SPEC-FIXS-001.exit    |   1 +
 .../t524/run/fixture-results/SPEC-FIXS-001.txt     |   2 +
 .../t524/run/fixture-results/SPEC-FIXU-001.exit    |   1 +
 .../t524/run/fixture-results/SPEC-FIXU-001.txt     |   1 +
 .../t524/run/fixture-results/SPEC-FIXZ-001.exit    |   1 +
 .../t524/run/fixture-results/SPEC-FIXZ-001.txt     |   2 +
 .../t524/run/fixtures/SPEC-FIXE-001/acceptance.md  |  11 +
 .../t524/run/fixtures/SPEC-FIXE-001/spec.md        |  13 +
 .../t524/run/fixtures/SPEC-FIXS-001/spec.md        |  17 +
 .../t524/run/fixtures/SPEC-FIXZ-001/acceptance.md  |   3 +
 .../t524/run/fixtures/SPEC-FIXZ-001/spec.md        |  11 +
 .moai/reports/t524/run/mutants/m1-no-shorthand.sh  |  45 ++
 .../t524/run/mutants/m1-out/SPEC-FIXA-001.exit     |   1 +
 .../t524/run/mutants/m1-out/SPEC-FIXA-001.txt      |   2 +
 .../reports/t524/run/mutants/m2-no-heading-defs.sh |  55 ++
 .../t524/run/mutants/m2-out/SPEC-FIXD-001.exit     |   1 +
 .../t524/run/mutants/m2-out/SPEC-FIXD-001.txt      |   2 +
 .../run/mutants/m3-control-out/SPEC-FIXE-001.exit  |   1 +
 .../run/mutants/m3-control-out/SPEC-FIXE-001.txt   |   3 +
 .moai/reports/t524/run/mutants/m3-control-verb.sh  |  55 ++
 .../t524/run/mutants/m3-no-expansion-boundary.sh   |  54 ++
 .../t524/run/mutants/m3-out/SPEC-FIXE-001.exit     |   1 +
 .../t524/run/mutants/m3-out/SPEC-FIXE-001.txt      |   1 +
 .moai/reports/t524/run/real-spec-note.md           |  23 +
 .../run/real/SPEC-CODEX-PARTIAL-WIRING-001.exit    |   1 +
 .../run/real/SPEC-CODEX-PARTIAL-WIRING-001.txt     |   3 +
 .moai/reports/t524/run/run-fixtures.sh             |  22 +
 .moai/reports/t524/run/template-test.exit          |   1 +
 .moai/reports/t524/run/template-test.txt           |   1 +
 .moai/reports/t524/run/verb-local.sh               |  55 ++
 .moai/reports/t524/run/verb-template.sh            |  55 ++
 .../t524/slot/agents-emit-check-after-restore.txt  |   1 +
 .moai/reports/t524/slot/pre-mutant-sha.txt         |   4 +
 .moai/reports/t524/slot/precheck-test.txt          |   3 +
 .moai/reports/t524/slot/precheck-vet.txt           |   1 +
 .moai/reports/t524/slot/summary.md                 |  45 ++
 .moai/reports/t524/slot/test-final-green.exit      |   1 +
 .moai/reports/t524/slot/test-final-green.txt       |  99 +++
 .moai/reports/t524/slot/test-green.exit            |   1 +
 .moai/reports/t524/slot/test-green.txt             |  99 +++
 .moai/reports/t524/slot/test-m1.exit               |   1 +
 .moai/reports/t524/slot/test-m1.txt                | 106 +++
 .moai/reports/t524/slot/test-m2.exit               |   1 +
 .moai/reports/t524/slot/test-m2.txt                | 103 +++
 .moai/reports/t524/slot/vet-internal-cli.exit      |   1 +
 .moai/reports/t524/slot/vet-internal-cli.txt       |   0
 .moai/reports/t524/verdict.md                      |  60 ++
 .moai/reports/t524/window/agents-emit-check.txt    |   1 +
 .moai/reports/t524/window/catalog-resolution.md    |  18 +
 .moai/reports/t524/window/cli-verb-test.exit       |   1 +
 .moai/reports/t524/window/cli-verb-test.txt        |  99 +++
 .moai/reports/t524/window/gen-entry.log            |   3 +
 .moai/reports/t524/window/precheck-cli.txt         |   1 +
 .moai/reports/t524/window/summary.md               |  19 +
 .moai/reports/t524/window/template-test.exit       |   1 +
 .moai/reports/t524/window/template-test.txt        |   1 +
 .../reports/t613/probe/app_mutant_gate_all.go.txt  | 276 +++++++
 .../t613/probe/overlay-mutant-gate-all.json        |   1 +
 .moai/reports/t613/probe/overlay.json              |   1 +
 .moai/reports/t613/probe/run-baseline-package.txt  |   1 +
 .moai/reports/t613/probe/run-develop-d3b7d438d.txt | 186 +++++
 .moai/reports/t613/probe/run-mutant-gate-all.txt   | 647 ++++++++++++++++
 .moai/reports/t613/probe/t613_probe_test.go.txt    |  80 ++
 .moai/reports/t613/run.md                          | 324 ++++++++
 .moai/reports/t613/run/green-2.txt                 |   2 +
 .moai/reports/t613/run/green-3.txt                 |   2 +
 .moai/reports/t613/run/green.txt                   |   1 +
 .moai/reports/t613/run/lint-2.txt                  |  14 +
 .moai/reports/t613/run/lint-3.txt                  |  13 +
 .moai/reports/t613/run/lint.txt                    |  11 +
 .moai/reports/t613/run/loopback-probe-2.txt        |  62 ++
 .moai/reports/t613/run/loopback-probe-3.txt        |  56 ++
 .moai/reports/t613/run/loopback-probe.txt          |  17 +
 .moai/reports/t613/run/mutants-2.txt               |  31 +
 .moai/reports/t613/run/mutants-3.txt               |  43 ++
 .moai/reports/t613/run/mutants.txt                 |  93 +++
 .moai/reports/t613/run/red-2.txt                   | 711 +++++++++++++++++
 .moai/reports/t613/run/red-3.txt                   | 711 +++++++++++++++++
 .moai/reports/t613/run/red.txt                     | 837 +++++++++++++++++++++
 .moai/reports/t613/verdict.md                      | 129 ++++
 .moai/reports/t613/window.md                       |  77 ++
 .moai/reports/t613/window/web-test.txt             |   4 +
 .moai/reports/t625/ac05-ancestry-head.txt          |   1 +
 .moai/reports/t625/ac05-ancestry-main.txt          |   1 +
 .moai/reports/t625/ac05-grep-head-C1.txt           |   1 +
 .moai/reports/t625/ac05-grep-head-C2.txt           |   1 +
 .moai/reports/t625/ac05-grep-main-2213871af-C1.txt |   5 +
 .moai/reports/t625/ac05-grep-main-2213871af-C2.txt |   5 +
 .moai/reports/t625/ac06-ssot-row.txt               |   5 +
 .moai/reports/t625/ac10-autofix-protocol-entry.txt |   5 +
 .moai/reports/t625/ac10-workflow-dispatch-line.txt |   3 +
 .../reports/t625/agents-emit-check-after-emit.txt  |   2 +
 .moai/reports/t625/agents-emit-check.txt           |   8 +
 .moai/reports/t625/agents-emit-run.txt             |   3 +
 .moai/reports/t625/c2-c1-diff-after-ac06.txt       |  11 +
 .moai/reports/t625/c2-c1-diff-after-ac10.txt       |  11 +
 .moai/reports/t625/c2-c1-diff-before.txt           |  11 +
 .moai/reports/t625/c2-cumulative-diff.txt          |  36 +
 .moai/reports/t625/c3-untouched-since-base.txt     |   1 +
 .moai/reports/t625/card-diffstat-vs-base.txt       |   5 +
 .moai/reports/t625/catalog-diff-ac06.txt           |  14 +
 .moai/reports/t625/catalog-diff-ac10.txt           |  14 +
 .moai/reports/t625/catalog-regen-ac06.txt          |   4 +
 .moai/reports/t625/catalog-regen-ac10.txt          |   4 +
 .moai/reports/t625/cf-ac06-files.txt               |   2 +
 .moai/reports/t625/cf-ac10-files.txt               |   2 +
 .moai/reports/t625/cf-commit1.txt                  |   2 +
 .moai/reports/t625/cf-commit2.txt                  |   2 +
 .moai/reports/t625/cf-commit3.txt                  |   2 +
 .moai/reports/t625/cf-commit4.txt                  |   2 +
 .moai/reports/t625/cmp-before-after-ac06.txt       |   1 +
 .moai/reports/t625/cmp-before-after-ac10.txt       |   2 +
 .../t625/cmp-normalized-before-after-ac10.txt      |   3 +
 .../reports/t625/develop-control-manifest-hash.txt |  10 +
 .../reports/t625/develop-control-tree-identity.txt |   3 +
 .moai/reports/t625/diffstat-ac06.txt               |   5 +
 .moai/reports/t625/diffstat-ac10.txt               |   5 +
 .moai/reports/t625/merge-tree-agentemit.txt        |  51 ++
 .../reports/t625/merge-tree-agents-emit-check.txt  |   2 +
 .moai/reports/t625/merge-tree-catalog-entries.txt  |  10 +
 .moai/reports/t625/merge-tree-delta.txt            |  11 +
 .moai/reports/t625/merge-tree-go-version.txt       |   3 +
 .../merge-tree-hash-dryrun-manager-develop.txt     |   4 +
 ...merge-tree-hash-dryrun-plan-auditor-control.txt |   4 +
 .moai/reports/t625/merge-tree-manifest-hash.txt    |  10 +
 .moai/reports/t625/merge-tree-template-scoped.txt  | 300 ++++++++
 .moai/reports/t625/neutrality-added-lines.txt      |   5 +
 .moai/reports/t625/neutrality-control.txt          |   5 +
 .moai/reports/t625/neutrality-scan.txt             |   3 +
 .moai/reports/t625/test-agentemit-after-emit.txt   |  51 ++
 .moai/reports/t625/test-agentemit.txt              |   6 +
 .../reports/t625/test-template-scoped-runcount.txt |   2 +
 .moai/reports/t625/test-template-scoped.txt        | 301 ++++++++
 .moai/reports/t625/verdict.md                      | 146 ++++
 .moai/reports/t643/merged-remeasure.md             |  34 +
 .moai/reports/t643/repro-siblings.txt              |   8 +
 .moai/reports/t643/repro-traces.txt                |  17 +
 .moai/reports/t643/repro.md                        |  51 ++
 .moai/reports/t643/verdict.md                      |  51 ++
 .moai/reports/t647/absorb-merge.log                | 111 +++
 .moai/reports/t647/gen-entry.log                   |   3 +
 .moai/reports/t647/green-after-fix.log             |   7 +
 .moai/reports/t647/integration-acquire.log         |   1 +
 .moai/reports/t647/merged-dryrun-plan-auditor.txt  |   3 +
 .moai/reports/t647/merged-template-full.log        |   1 +
 .moai/reports/t647/red-before-fix.log              |   9 +
 .moai/reports/t647/verdict.md                      | 101 +++
 .moai/specs/SPEC-WEB-CONSOLE-001/acceptance.md     |  31 +-
 .moai/specs/SPEC-WEB-CONSOLE-001/plan.md           |   4 +
 .moai/specs/SPEC-WEB-CONSOLE-001/spec.md           |  25 +-
 CHANGELOG.md                                       |   2 +-
 docs-site/content/en/advanced/moai-web-console.md  |   4 +-
 docs-site/content/ja/advanced/moai-web-console.md  |   4 +-
 docs-site/content/ko/advanced/moai-web-console.md  |   4 +-
 docs-site/content/zh/advanced/moai-web-console.md  |   4 +-
 internal/cli/plan_audit_traceability_test.go       | 366 +++++++++
 internal/template/catalog.yaml                     |   4 +-
 .../.claude/agents/moai/manager-develop.md         |   7 +-
 .../templates/.claude/agents/moai/plan-auditor.md  |  75 +-
 .../.codex/agents/moai/manager-develop.toml        |   7 +-
 .../templates/.codex/agents/moai/plan-auditor.toml |  75 +-
 internal/web/app.go                                |  60 +-
 internal/web/autonomy_console_test.go              |   9 +-
 internal/web/board_test.go                         |  13 +-
 internal/web/coverage_test.go                      |  44 +-
 internal/web/factory_lane_section_test.go          |   5 +-
 internal/web/handlers_test.go                      |  54 +-
 internal/web/host_gate_test.go                     | 229 ++++++
 internal/web/htmx_test.go                          |  17 +-
 internal/web/i18n_test.go                          |  18 +-
 internal/web/integration_test.go                   | 257 ++++++-
 internal/web/mascots_test.go                       |  18 +-
 internal/web/mcp_codex_surface_test.go             |   9 +-
 internal/web/mcp_glmkey_surface_test.go            |   5 +-
 internal/web/profile_crud_test.go                  |  12 +-
 internal/web/restyle_test.go                       |  15 +-
 internal/web/schema_render_test.go                 |   5 +-
 internal/web/statusline_test.go                    |   4 +-
 internal/web/todo_route_test.go                    |  17 +-
 internal/web/todo_section_test.go                  |   8 +-
 internal/web/viewmodel_degradation_test.go         |   5 +-
 218 files changed, 8534 insertions(+), 184 deletions(-)
 create mode 100644 .moai/reports/t524/repro.md
 create mode 100644 .moai/reports/t524/repro/doctrine-grep.txt
 create mode 100644 .moai/reports/t524/repro/fixtures/SPEC-FIXA-001/acceptance.md
 create mode 100644 .moai/reports/t524/repro/fixtures/SPEC-FIXA-001/spec.md
 create mode 100644 .moai/reports/t524/repro/fixtures/SPEC-FIXB-001/acceptance.md
 create mode 100644 .moai/reports/t524/repro/fixtures/SPEC-FIXB-001/spec.md
 create mode 100644 .moai/reports/t524/repro/fixtures/SPEC-FIXC-001/acceptance.md
 create mode 100644 .moai/reports/t524/repro/fixtures/SPEC-FIXC-001/spec.md
 create mode 100644 .moai/reports/t524/repro/fixtures/SPEC-FIXD-001/acceptance.md
 create mode 100644 .moai/reports/t524/repro/fixtures/SPEC-FIXD-001/spec.md
 create mode 100644 .moai/reports/t524/repro/lint-binary-version.txt
 create mode 100644 .moai/reports/t524/repro/lint-fixA.txt
 create mode 100644 .moai/reports/t524/repro/lint-fixA.txt.exit
 create mode 100644 .moai/reports/t524/repro/lint-fixB.txt
 create mode 100644 .moai/reports/t524/repro/lint-fixB.txt.exit
 create mode 100644 .moai/reports/t524/repro/lint-fixC.txt
 create mode 100644 .moai/reports/t524/repro/lint-fixC.txt.exit
 create mode 100644 .moai/reports/t524/repro/lint-fixD.txt
 create mode 100644 .moai/reports/t524/repro/lint-fixD.txt.exit
 create mode 100644 .moai/reports/t524/run/agents-emit-check.exit
 create mode 100644 .moai/reports/t524/run/agents-emit-check.txt
 create mode 100644 .moai/reports/t524/run/catalog-hash.txt
 create mode 100644 .moai/reports/t524/run/extract-verb.sh
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXA-001.exit
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXA-001.txt
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXB-001.exit
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXB-001.txt
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXC-001.exit
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXC-001.txt
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXD-001.exit
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXD-001.txt
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXE-001.exit
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXE-001.txt
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXS-001.exit
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXS-001.txt
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXU-001.exit
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXU-001.txt
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXZ-001.exit
 create mode 100644 .moai/reports/t524/run/fixture-results/SPEC-FIXZ-001.txt
 create mode 100644 .moai/reports/t524/run/fixtures/SPEC-FIXE-001/acceptance.md
 create mode 100644 .moai/reports/t524/run/fixtures/SPEC-FIXE-001/spec.md
 create mode 100644 .moai/reports/t524/run/fixtures/SPEC-FIXS-001/spec.md
 create mode 100644 .moai/reports/t524/run/fixtures/SPEC-FIXZ-001/acceptance.md
 create mode 100644 .moai/reports/t524/run/fixtures/SPEC-FIXZ-001/spec.md
 create mode 100644 .moai/reports/t524/run/mutants/m1-no-shorthand.sh
 create mode 100644 .moai/reports/t524/run/mutants/m1-out/SPEC-FIXA-001.exit
 create mode 100644 .moai/reports/t524/run/mutants/m1-out/SPEC-FIXA-001.txt
 create mode 100644 .moai/reports/t524/run/mutants/m2-no-heading-defs.sh
 create mode 100644 .moai/reports/t524/run/mutants/m2-out/SPEC-FIXD-001.exit
 create mode 100644 .moai/reports/t524/run/mutants/m2-out/SPEC-FIXD-001.txt
 create mode 100644 .moai/reports/t524/run/mutants/m3-control-out/SPEC-FIXE-001.exit
 create mode 100644 .moai/reports/t524/run/mutants/m3-control-out/SPEC-FIXE-001.txt
 create mode 100644 .moai/reports/t524/run/mutants/m3-control-verb.sh
 create mode 100644 .moai/reports/t524/run/mutants/m3-no-expansion-boundary.sh
 create mode 100644 .moai/reports/t524/run/mutants/m3-out/SPEC-FIXE-001.exit
 create mode 100644 .moai/reports/t524/run/mutants/m3-out/SPEC-FIXE-001.txt
 create mode 100644 .moai/reports/t524/run/real-spec-note.md
 create mode 100644 .moai/reports/t524/run/real/SPEC-CODEX-PARTIAL-WIRING-001.exit
 create mode 100644 .moai/reports/t524/run/real/SPEC-CODEX-PARTIAL-WIRING-001.txt
 create mode 100644 .moai/reports/t524/run/run-fixtures.sh
 create mode 100644 .moai/reports/t524/run/template-test.exit
 create mode 100644 .moai/reports/t524/run/template-test.txt
 create mode 100644 .moai/reports/t524/run/verb-local.sh
 create mode 100644 .moai/reports/t524/run/verb-template.sh
 create mode 100644 .moai/reports/t524/slot/agents-emit-check-after-restore.txt
 create mode 100644 .moai/reports/t524/slot/pre-mutant-sha.txt
 create mode 100644 .moai/reports/t524/slot/precheck-test.txt
 create mode 100644 .moai/reports/t524/slot/precheck-vet.txt
 create mode 100644 .moai/reports/t524/slot/summary.md
 create mode 100644 .moai/reports/t524/slot/test-final-green.exit
 create mode 100644 .moai/reports/t524/slot/test-final-green.txt
 create mode 100644 .moai/reports/t524/slot/test-green.exit
 create mode 100644 .moai/reports/t524/slot/test-green.txt
 create mode 100644 .moai/reports/t524/slot/test-m1.exit
 create mode 100644 .moai/reports/t524/slot/test-m1.txt
 create mode 100644 .moai/reports/t524/slot/test-m2.exit
 create mode 100644 .moai/reports/t524/slot/test-m2.txt
 create mode 100644 .moai/reports/t524/slot/vet-internal-cli.exit
 create mode 100644 .moai/reports/t524/slot/vet-internal-cli.txt
 create mode 100644 .moai/reports/t524/verdict.md
 create mode 100644 .moai/reports/t524/window/agents-emit-check.txt
 create mode 100644 .moai/reports/t524/window/catalog-resolution.md
 create mode 100644 .moai/reports/t524/window/cli-verb-test.exit
 create mode 100644 .moai/reports/t524/window/cli-verb-test.txt
 create mode 100644 .moai/reports/t524/window/gen-entry.log
 create mode 100644 .moai/reports/t524/window/precheck-cli.txt
 create mode 100644 .moai/reports/t524/window/summary.md
 create mode 100644 .moai/reports/t524/window/template-test.exit
 create mode 100644 .moai/reports/t524/window/template-test.txt
 create mode 100644 .moai/reports/t613/probe/app_mutant_gate_all.go.txt
 create mode 100644 .moai/reports/t613/probe/overlay-mutant-gate-all.json
 create mode 100644 .moai/reports/t613/probe/overlay.json
 create mode 100644 .moai/reports/t613/probe/run-baseline-package.txt
 create mode 100644 .moai/reports/t613/probe/run-develop-d3b7d438d.txt
 create mode 100644 .moai/reports/t613/probe/run-mutant-gate-all.txt
 create mode 100644 .moai/reports/t613/probe/t613_probe_test.go.txt
 create mode 100644 .moai/reports/t613/run.md
 create mode 100644 .moai/reports/t613/run/green-2.txt
 create mode 100644 .moai/reports/t613/run/green-3.txt
 create mode 100644 .moai/reports/t613/run/green.txt
 create mode 100644 .moai/reports/t613/run/lint-2.txt
 create mode 100644 .moai/reports/t613/run/lint-3.txt
 create mode 100644 .moai/reports/t613/run/lint.txt
