Auto-merging internal/template/catalog.yaml
Merge made by the 'ort' strategy.
 .claude/agents/moai/plan-auditor.md                |  109 +-
 .moai/reports/t541/agents-emit-check.log           |    2 +
 .moai/reports/t541/agents-emit.log                 |    3 +
 .moai/reports/t541/gen-entry.log                   |    4 +
 .moai/reports/t541/rednow-test.exit                |    1 +
 .moai/reports/t541/rednow-test.txt                 |   45 +
 .moai/reports/t541/repro.md                        |   67 +
 .moai/reports/t541/repro/cn4-verb-extracted.sh     |   79 +
 .moai/reports/t541/repro/cn4-verb-stopchain.sh     |   79 +
 .moai/reports/t541/repro/cn4-verb-t534.sh          |   79 +
 .moai/reports/t541/repro/doctrine-absence.txt      |    3 +
 .moai/reports/t541/repro/doctrine-control.txt      |    3 +
 .moai/reports/t541/repro/fixture-acc-after.md      |  249 +++
 .moai/reports/t541/repro/order-verb-prototype.sh   |   82 +
 .../t541/repro/run-cn4-committed-stopchain.txt     |    4 +
 .../reports/t541/repro/run-cn4-committed-t534.txt  |    8 +
 .moai/reports/t541/repro/run-control-stopchain.txt |    5 +
 .moai/reports/t541/repro/run-control-todoflag.txt  |    3 +
 .moai/reports/t541/repro/run-fixture-after.txt     |    7 +
 .moai/reports/t541/repro/run-t534-real.txt         |    8 +
 .moai/reports/t541/slot/final-green.exit           |    1 +
 .moai/reports/t541/slot/final-green.txt            |   72 +
 .moai/reports/t541/slot/green.exit                 |    1 +
 .moai/reports/t541/slot/green.txt                  |   72 +
 .moai/reports/t541/slot/m1.exit                    |    1 +
 .moai/reports/t541/slot/m1.txt                     |   78 +
 .moai/reports/t541/slot/m2.exit                    |    1 +
 .moai/reports/t541/slot/m2.txt                     |   77 +
 .moai/reports/t541/slot/m3.exit                    |    1 +
 .moai/reports/t541/slot/m3.txt                     |   81 +
 .moai/reports/t541/slot/m4.exit                    |    1 +
 .moai/reports/t541/slot/m4.txt                     |   77 +
 .moai/reports/t541/slot/m5.exit                    |    1 +
 .moai/reports/t541/slot/m5.txt                     |   75 +
 .moai/reports/t541/slot/mutant-plan.md             |   15 +
 .moai/reports/t541/slot/pre-mutant-sha.txt         |    2 +
 .moai/reports/t541/slot/summary.md                 |   35 +
 .moai/reports/t541/slot/vet.exit                   |    1 +
 .moai/reports/t541/slot/vet.txt                    |    0
 .moai/reports/t541/template-test.exit              |    1 +
 .moai/reports/t541/template-test.txt               |    1 +
 .moai/reports/t541/verdict.md                      |   44 +
 .moai/reports/t541/window-merge.log                |  395 ++++
 .moai/reports/t541/window/agents-emit-check.log    |    2 +
