Merge made by the 'ort' strategy.
 .moai/project/codemaps/modules.md                  |    2 +-
 .moai/project/codemaps/overview.md                 |    2 +-
 .moai/project/product.md                           |    4 +-
 .moai/project/structure.md                         |    2 +-
 .moai/reports/t579/compile1-attempt1-wait.txt      |    7 +
 .moai/reports/t579/compile1-fixed.txt              |   96 +
 .moai/reports/t579/compile2-prefix.txt             |  104 +
 .moai/reports/t579/depcheck-2-changed-files.txt    |   82 +
 .moai/reports/t579/depcheck-2-deps-test-union.txt  |  117 +
 .moai/reports/t579/depcheck-2-intersect.txt        |   82 +
 .moai/reports/t579/merge-tree-remeasure-2.txt      |   96 +
 .moai/reports/t579/merge-tree-remeasure.txt        |   96 +
 .moai/reports/t579/ps-before-compile1-cli.txt      |    1 +
 .moai/reports/t579/ps-before-compile2-cli.txt      |    1 +
 .moai/reports/t579/ps-before-compile3-cli.txt      |    1 +
 .moai/reports/t579/ps-before-compile4-cli.txt      |    0
 .moai/reports/t579/ps-wait-cli.txt                 |    1 +
 .moai/reports/t579/ps-wait2-cli.txt                |    1 +
 .moai/reports/t579/verdict.md                      |  158 +
 .moai/reports/t610/baseline/cgo-enabled-refs.txt   |    1 +
 .moai/reports/t610/baseline/ci-go-version-refs.txt |   32 +
 .moai/reports/t610/baseline/commands.md            |   43 +
 .moai/reports/t610/baseline/doc-1264-refs.txt      |    6 +
 .../reports/t610/baseline/go-release-history.html  | 5910 ++++++++++++++++++++
 .../t610/baseline/go1.26.7-milestone-issues.err    |    0
 .../t610/baseline/go1.26.7-milestone-issues.json   |    1 +
 .../t610/baseline/go1.26.8-milestone-issues.err    |    0
 .../t610/baseline/go1.26.8-milestone-issues.json   |    1 +
 .moai/reports/t610/baseline/goversion-auto.txt     |    1 +
 .moai/reports/t610/baseline/goversion-go1.26.6.txt |    1 +
 .moai/reports/t610/baseline/goversion-go1.26.8.txt |    2 +
 .moai/reports/t610/baseline/govulncheck-auto.log   |   90 +
 .moai/reports/t610/baseline/govulncheck-exits.txt  |    3 +
 .../reports/t610/baseline/govulncheck-go1.26.6.log |    9 +
 .../reports/t610/baseline/govulncheck-go1.26.8.log |    9 +
 .moai/reports/t610/m4/ac001-go-env.txt             |    3 +
 .moai/reports/t610/m4/ac001-go-env.txt.exit        |    1 +
 .moai/reports/t610/m4/ac001-go-version.txt         |    1 +
 .moai/reports/t610/m4/ac001-go-version.txt.exit    |    1 +
 .moai/reports/t610/m4/ac004-govulncheck.log        |    9 +
 .moai/reports/t610/m4/ac004-govulncheck.log.exit   |    1 +
 .moai/reports/t610/m4/ac005-go-version-m.txt       |   96 +
 .moai/reports/t610/m4/ac005-go-version-m.txt.exit  |    1 +
 .moai/reports/t610/m4/ac005-make-build.log         |   53 +
 .moai/reports/t610/m4/ac005-make-build.log.exit    |    1 +
 .moai/reports/t610/m4/ac006-go-test.log            |    5 +
 .moai/reports/t610/m4/ac006-go-test.log.exit       |    1 +
 .moai/reports/t610/m4/ac006-go-vet.log             |    0
 .moai/reports/t610/m4/ac006-go-vet.log.exit        |    1 +
 .moai/reports/t610/m4/ac006-vet-pkgset.list        |  140 +
 .moai/reports/t610/m4/ac006-vet-pkgset.list.exit   |    1 +
 .moai/reports/t610/m4/ac007-control-unexcluded.txt |   90 +
 .moai/reports/t610/m4/light-remeasure.md           |  110 +
 .moai/reports/t610/plan-audit-2.md                 |  160 +
 .moai/reports/t610/plan-audit.md                   |  106 +
 .moai/reports/t610/run/ac001-toolchain.txt         |   11 +
 .moai/reports/t610/run/ac001-toolchain.txt.exit    |    2 +
 .moai/reports/t610/run/ac002-directive.txt         |   12 +
 .moai/reports/t610/run/ac002-directive.txt.exit    |    3 +
 .moai/reports/t610/run/ac003-diff.raw              |   12 +
 .moai/reports/t610/run/ac003-diff.raw.exit         |    1 +
 .moai/reports/t610/run/ac003-numstat.raw           |    1 +
 .moai/reports/t610/run/ac003-numstat.raw.exit      |    1 +
 .moai/reports/t610/run/ac004-govulncheck-env.txt   |    7 +
 .../t610/run/ac004-govulncheck-env.txt.exit        |    1 +
 .moai/reports/t610/run/ac004-govulncheck.log       |    9 +
 .moai/reports/t610/run/ac004-govulncheck.log.exit  |    1 +
 .moai/reports/t610/run/ac004-ids-control.txt       |   18 +
 .moai/reports/t610/run/ac004-ids-control.txt.exit  |    8 +
 .moai/reports/t610/run/ac004-ids.txt               |   24 +
 .moai/reports/t610/run/ac004-ids.txt.exit          |   10 +
 .moai/reports/t610/run/ac005-go-version-m.txt      |  101 +
 .moai/reports/t610/run/ac005-go-version-m.txt.exit |    1 +
 .moai/reports/t610/run/ac005-make-build.log        |   59 +
 .moai/reports/t610/run/ac005-make-build.log.exit   |    1 +
 .../reports/t610/run/ac005-status-after-build.raw  |    1 +
 .../t610/run/ac005-status-after-build.raw.exit     |    1 +
 .../reports/t610/run/ac005-status-before-build.raw |    1 +
 .../t610/run/ac005-status-before-build.raw.exit    |    1 +
 .moai/reports/t610/run/ac006-go-test.log           |   11 +
 .moai/reports/t610/run/ac006-go-test.log.exit      |    1 +
 .moai/reports/t610/run/ac006-go-vet.log            |    6 +
 .moai/reports/t610/run/ac006-go-vet.log.exit       |    1 +
 .moai/reports/t610/run/ac006-swept.txt             |   18 +
 .moai/reports/t610/run/ac006-swept.txt.exit        |    4 +
 .moai/reports/t610/run/ac006-vet-pkgset.list       |  140 +
 .moai/reports/t610/run/ac006-vet-pkgset.txt        |    5 +
 .moai/reports/t610/run/ac006-vet-pkgset.txt.exit   |    1 +
 .moai/reports/t610/run/ac007-complement-m1.raw     |    0
 .../reports/t610/run/ac007-complement-m1.raw.exit  |    1 +
 .moai/reports/t610/run/ac007-complement-m3.raw     |    0
 .../reports/t610/run/ac007-complement-m3.raw.exit  |    1 +
 .moai/reports/t610/run/commands.md                 |   59 +
 .moai/reports/t610/spec-lint-0.1.2.txt             |    1 +
 .moai/reports/t610/sync-audit.md                   |  125 +
 .moai/reports/t610/sync/ac008-evidence.md          |   59 +
 .moai/reports/t610/sync/ac008-modules-1264.exit    |    1 +
 .moai/reports/t610/sync/ac008-modules-1264.txt     |    1 +
 .moai/reports/t610/sync/ac008-modules-1268.exit    |    1 +
 .moai/reports/t610/sync/ac008-modules-1268.txt     |    1 +
 .moai/reports/t610/sync/ac008-overview-1264.exit   |    1 +
 .moai/reports/t610/sync/ac008-overview-1264.txt    |    1 +
 .moai/reports/t610/sync/ac008-overview-1268.exit   |    1 +
 .moai/reports/t610/sync/ac008-overview-1268.txt    |    1 +
 .moai/reports/t610/sync/ac008-product-1264.exit    |    1 +
 .moai/reports/t610/sync/ac008-product-1264.txt     |    1 +
 .moai/reports/t610/sync/ac008-product-1268.exit    |    1 +
 .moai/reports/t610/sync/ac008-product-1268.txt     |    1 +
